name,group,value
Singh,11,11653.0
Sipra,11,1032.0
Six,9,3368.0
So,17,8715.0
Some,3,1452.0
Son,3,2435.0
Sonia,8,1347.0
Soon,6,1811.0
Sri,10,1857.0
State,1,7333.0
States,5,1124.0
Still,8,6386.0
Story,7,2488.0
Such,1,1079.0
Supreme,1,2268.0
T,10,20242.0
Take,5,2894.0
Taken,9,4999.0
Tamil,10,3559.0
Than,5,16994.0
That,14,32106.0
These,4,1007.0
They,6,2146.0
Thing,3,1084.0
Think,7,2503.0
This,16,10615.0
Those,10,6303.0
Though,13,3876.0
Three,16,6827.0
Time,18,16527.0
Today,13,26241.0
Told,5,1438.0
Too,8,1570.0
Took,16,2345.0
Trying,15,1114.0
Turned,12,1223.0
Two,12,11372.0
U,4,1427.0
Union,16,1520.0
United,0,1124.0
Unlikely,4,1016.0
Used,12,1376.0
Uttar,14,4364.0
Very,14,1704.0
Vp,13,1419.0
Waiting,4,1341.0
Want,10,5870.0
Was,16,8983.0
Way,10,1003.0
We,9,3578.0
Week,14,2117.0
Went,8,1564.0
West,17,3004.0
What,3,1083.0
When,12,1885.0
Whether,12,1418.0
Who,3,10701.0
Wife,4,2109.0
Will,9,6306.0
With,8,11027.0
Without,8,1140.0
Women,3,1010.0
Work,12,2041.0
Worth,3,1390.0
X,18,2140.0
Year,7,19190.0
Years,0,28513.0
Yet,5,1803.0
York,0,1852.0
You,13,1031.0
»,17,2424.0
