source,target,value
126,268,10405.0
128,96,3755.0
130,268,2290.0
132,109,3328.0
132,125,3147.0
133,268,3517.0
135,268,3183.0
136,276,4163.0
138,0,2078.0
140,0,3290.0
141,268,9966.0
142,268,3316.0
143,268,2482.0
146,268,2093.0
149,0,2693.0
150,268,2528.0
151,268,2161.0
152,0,4139.0
153,187,2850.0
154,276,2170.0
155,0,4223.0
157,113,2467.0
159,268,3229.0
160,0,3631.0
161,276,8652.0
162,0,2700.0
162,268,2942.0
165,17,2218.0
166,268,3013.0
167,276,2447.0
170,268,2063.0
171,46,10968.0
171,92,2308.0
171,220,9488.0
172,268,2478.0
173,268,2261.0
174,268,2309.0
175,0,2632.0
175,141,4057.0
176,254,2249.0
177,0,2209.0
177,10,3065.0
177,82,2002.0
177,132,2954.0
177,268,2470.0
179,17,2709.0
179,256,2436.0
180,0,3895.0
180,120,9154.0
180,191,2551.0
180,277,4128.0
181,264,3559.0
182,268,2883.0
183,268,5830.0
184,268,2110.0
185,0,8551.0
185,123,3537.0
185,268,9786.0
186,268,6878.0
188,239,2098.0
189,10,2316.0
189,13,3259.0
189,113,2664.0
189,132,6045.0
190,0,2581.0
190,268,3381.0
191,262,3740.0
192,41,3129.0
192,42,6319.0
192,45,2647.0
192,55,2450.0
192,70,2853.0
192,78,4220.0
192,111,2780.0
192,129,3888.0
192,137,3537.0
192,139,3344.0
192,144,2284.0
192,148,2276.0
192,155,3127.0
192,165,3435.0
192,168,2914.0
192,169,3206.0
192,171,3595.0
192,179,2409.0
192,190,7105.0
192,196,13213.0
192,201,11870.0
192,203,7459.0
192,217,3214.0
192,233,2467.0
192,248,2481.0
192,249,2345.0
192,257,2590.0
192,265,2282.0
192,286,2293.0
192,292,2264.0
192,307,2941.0
193,268,2410.0
194,23,2958.0
196,10,2027.0
196,123,2501.0
196,132,3424.0
196,187,3269.0
196,192,2084.0
196,197,2276.0
196,268,3044.0
198,268,4022.0
199,123,2489.0
200,76,2454.0
202,5,2745.0
204,135,2193.0
204,268,6419.0
205,268,6310.0
206,276,2611.0
207,192,2366.0
207,268,6261.0
210,276,2298.0
211,268,5201.0
212,0,2458.0
212,268,3568.0
213,268,2008.0
214,192,2117.0
214,268,2028.0
215,11,3059.0
215,158,2676.0
215,288,4364.0
216,268,3174.0
217,268,2093.0
218,268,2239.0
219,268,2244.0
220,268,5797.0
221,268,2955.0
222,268,2464.0
223,276,2062.0
224,268,3886.0
225,276,2429.0
226,268,2505.0
227,0,2766.0
227,75,3008.0
229,268,2855.0
230,268,2918.0
233,268,3492.0
234,268,2039.0
235,268,3730.0
237,192,5500.0
237,268,2323.0
237,276,3393.0
238,268,2826.0
239,120,2048.0
240,151,2811.0
241,268,10033.0
242,268,4010.0
243,103,2697.0
244,276,3913.0
246,134,2062.0
247,0,2856.0
249,0,2096.0
250,276,2196.0
252,0,2642.0
253,268,3044.0
255,0,2821.0
257,0,2072.0
257,192,3094.0
257,268,12906.0
258,13,2302.0
258,132,4084.0
259,59,2488.0
259,268,2404.0
260,192,2081.0
261,268,2282.0
262,0,3748.0
262,120,2782.0
263,276,7222.0
265,123,2029.0
266,147,3812.0
266,177,10719.0
267,28,2189.0
267,85,5903.0
267,201,2644.0
268,3,7261.0
268,16,2927.0
268,24,2052.0
268,25,6196.0
268,26,2495.0
268,31,6809.0
268,36,3144.0
268,68,2767.0
268,72,3214.0
268,74,7924.0
268,82,4622.0
268,105,2442.0
268,124,2023.0
268,125,2834.0
268,157,2132.0
268,161,2383.0
268,189,3263.0
268,201,4816.0
268,202,11441.0
268,239,3356.0
268,263,2540.0
268,272,3767.0
268,274,5406.0
268,275,3027.0
268,283,6659.0
268,285,6410.0
268,302,3804.0
268,306,3352.0
268,307,2494.0
269,268,2491.0
271,192,2064.0
272,82,2670.0
273,268,2795.0
275,0,2510.0
275,94,3241.0
275,268,4850.0
275,270,3424.0
276,1,8821.0
276,6,2077.0
276,20,2253.0
276,22,4054.0
276,39,3213.0
276,48,2999.0
276,49,3658.0
276,53,2925.0
276,54,2234.0
276,65,4284.0
276,66,2086.0
276,69,2341.0
276,72,2237.0
276,73,4126.0
276,79,2575.0
276,84,3261.0
276,86,2914.0
276,97,2049.0
276,106,2498.0
276,107,4399.0
276,109,2565.0
276,145,2633.0
276,163,2376.0
276,184,3297.0
276,199,2336.0
276,201,4285.0
276,209,2163.0
276,231,2796.0
276,245,3082.0
276,246,5258.0
276,275,3200.0
276,280,2958.0
276,281,5197.0
276,285,6477.0
276,287,4064.0
276,290,5077.0
276,291,2767.0
276,292,3714.0
276,295,2119.0
276,300,2275.0
277,0,4836.0
277,125,19967.0
278,268,3368.0
279,268,2490.0
282,268,7557.0
284,268,2314.0
285,250,4715.0
289,0,2796.0
289,268,2364.0
292,268,4889.0
293,0,2026.0
293,141,2117.0
294,17,6970.0
296,268,2687.0
297,162,2091.0
297,207,2447.0
297,271,5016.0
298,268,2757.0
299,118,2109.0
301,7,4333.0
301,285,3908.0
303,276,2692.0
304,268,10283.0
305,0,2317.0
306,0,4847.0
306,141,7233.0
306,268,2896.0
306,270,6057.0
307,95,3122.0
307,273,3110.0
307,282,4268.0
